Country,avg_schooling,avg_GDP,GDP_Bucket,Schooling_Bucket
Afghanistan,8.212500000000002,340.1250,"Low GDP","Low Schooling"
Albania,12.137499999999998,2119.8125,"Low GDP","Medium Schooling"
Algeria,12.712499999999997,2847.8125,"Low GDP","Medium Schooling"
Angola,8.043750000000001,1975.1875,"Low GDP","Low Schooling"
"Antigua and Barbuda",8.84375,9759.2500,"High GDP","Low Schooling"
Argentina,16.50625,6998.5625,"High GDP","High Schooling"
Armenia,11.787500000000001,2000.0000,"Low GDP","Medium Schooling"
Australia,20.0375,34637.5625,"High GDP","High Schooling"
Austria,15.3875,33827.5000,"High GDP","High Schooling"
Azerbaijan,11.35,3302.9375,"Medium GDP","Medium Schooling"
Bahamas,12.424999999999999,0.0000,"Low GDP","Medium Schooling"
Bahrain,14.1125,11191.1875,"High GDP","Medium Schooling"
Bangladesh,8.693750000000001,443.7500,"Low GDP","Low Schooling"
Barbados,14.89375,12017.1875,"High GDP","Medium Schooling"
Belarus,14.75,3811.4375,"Medium GDP","Medium Schooling"
Belgium,16.7875,16915.3750,"High GDP","High Schooling"
Belize,12.456249999999999,3933.0000,"Medium GDP","Medium Schooling"
Benin,8.85,561.3125,"Low GDP","Low Schooling"
Bhutan,10.225000000000001,1354.1875,"Low GDP","Medium Schooling"
"Bolivia (Plurinational State of)",13.9625,0.0000,"Low GDP","Medium Schooling"
"Bosnia and Herzegovina",12.225,2245.0625,"Low GDP","Medium Schooling"
Botswana,12.137500000000001,4498.4375,"Medium GDP","Medium Schooling"
Brazil,14.162500000000001,6143.3125,"High GDP","Medium Schooling"
"Brunei Darussalam",14.106250000000001,19744.7500,"High GDP","Medium Schooling"
Bulgaria,13.725000000000001,4939.0625,"Medium GDP","Medium Schooling"
"Burkina Faso",5.40625,410.5000,"Low GDP","Low Schooling"
Burundi,7.481250000000001,137.8750,"Low GDP","Low Schooling"
"C么te d'Ivoire",0,0.0000,"Low GDP","Low Schooling"
"Cabo Verde",12.200000000000001,2023.6250,"Low GDP","Medium Schooling"
Cambodia,9.874999999999998,466.2500,"Low GDP","Low Schooling"
Cameroon,8.90625,781.0000,"Low GDP","Low Schooling"
Canada,15.875000000000005,29383.0625,"High GDP","High Schooling"
"Central African Republic",6.2375,363.0000,"Low GDP","Low Schooling"
Chad,6.0874999999999995,484.8750,"Low GDP","Low Schooling"
Chile,14.9,6202.3125,"High GDP","Medium Schooling"
China,11.4375,2345.3125,"Low GDP","Medium Schooling"
Colombia,12.231250000000003,3321.6875,"Medium GDP","Medium Schooling"
Comoros,9.95625,630.4375,"Low GDP","Low Schooling"
Congo,10.0875,0.0000,"Low GDP","Medium Schooling"
"Cook Islands",0,0.0000,"Low GDP","Low Schooling"
"Costa Rica",12.837499999999999,3957.1875,"Medium GDP","Medium Schooling"
Croatia,13.887500000000001,9056.8750,"High GDP","Medium Schooling"
Cuba,14.69375,3180.5000,"Medium GDP","Medium Schooling"
Cyprus,13.51875,13899.0625,"High GDP","Medium Schooling"
Czechia,0,0.0000,"Low GDP","Low Schooling"
"Democratic People's Republic of Korea",0,0.0000,"Low GDP","Low Schooling"
"Democratic Republic of the Congo",0,0.0000,"Low GDP","Low Schooling"
Denmark,17.19375,33067.6250,"High GDP","High Schooling"
Djibouti,4.750000000000001,898.0625,"Low GDP","Low Schooling"
Dominica,12.7,723.0000,"Low GDP","Medium Schooling"
"Dominican Republic",12.74375,3509.6875,"Medium GDP","Medium Schooling"
Ecuador,13.012500000000001,2005.4375,"Low GDP","Medium Schooling"
Egypt,11.893749999999999,0.0000,"Low GDP","Medium Schooling"
